"user","game","rating","date","helpfullnessPositive","helpfullnessNegative"
11762,2140553,60,"2017-09-11",1,11
99112,1540125,40,"2011-01-23",7,74
102816,129342,100,"2005-07-06",6,1
102816,158814,100,"2004-09-26",11,3
102816,158958,50,"2004-05-24",2,2
102816,176664,20,"2005-07-31",3,4
102816,176971,40,"2005-07-31",2,19
102816,183005,40,"2001-03-02",8,2
102816,186162,70,"2005-03-13",6,0
102816,203701,40,"2005-07-09",5,8
102816,206583,70,"2006-04-12",3,1
102816,222407,60,"2005-04-24",1,4
102816,232531,50,"2004-12-08",6,0
102816,247506,40,"2013-10-26",1,1
102816,248048,90,"2001-06-17",15,2
102816,249174,100,"2005-08-31",8,0
102816,251138,60,"2017-07-22",0,0
102816,251285,100,"2005-10-09",9,0
102816,253369,40,"2013-08-03",1,1
102816,255202,90,"2001-06-17",2,3
102816,257548,70,"2005-08-21",6,1
102816,260264,80,"2005-03-09",4,4
102816,262734,30,"2005-05-18",2,9
102816,263941,70,"2001-08-11",6,0
102816,268516,80,"2015-03-10",2,0
102816,268583,100,"2004-04-29",5,2
102816,277334,10,"2005-04-02",4,49
102816,280938,70,"2007-10-29",3,0
102816,285312,80,"2005-03-09",7,0
102816,285446,10,"2004-11-27",3,6
102816,291138,70,"2010-02-14",3,0
102816,291490,100,"2004-04-29",6,0
102816,291491,100,"2004-05-16",2,0
102816,291492,70,"2010-05-30",1,3
102816,291715,50,"2005-08-14",2,0
102816,291858,70,"2004-05-07",8,1
102816,292100,40,"2004-05-24",4,1
102816,294536,100,"2006-02-03",8,2
102816,294537,10,"2004-05-16",5,1
102816,295846,50,"2007-04-26",2,2
102816,296860,30,"2010-06-29",1,0
102816,297407,50,"2004-04-29",0,3
102816,297409,60,"2013-10-25",1,0
102816,298052,70,"2007-05-15",4,0
102816,298562,70,"2004-05-14",7,2
102816,301766,50,"2005-08-07",3,1
102816,302327,100,"2004-11-20",13,0
102816,304616,70,"2013-10-25",3,0
102816,308688,80,"2005-06-26",10,0
102816,310816,10,"2005-07-02",3,0
102816,314056,70,"2004-04-29",2,1
102816,314123,100,"2004-05-20",1,1
102816,314233,10,"2013-10-27",2,2
102816,315474,10,"2013-10-26",1,0
102816,316697,100,"2004-04-29",11,0
102816,316698,10,"2005-04-18",10,3
102816,322435,50,"2005-07-13",1,7
102816,323983,40,"2004-05-07",2,1
102816,326116,80,"2004-07-24",3,1
102816,335035,60,"2005-07-27",1,1
102816,339160,70,"2004-12-25",2,10
102816,343591,70,"2004-07-31",3,0
102816,344329,20,"2004-05-07",1,10
102816,345344,70,"2004-06-16",7,8
102816,349818,70,"2006-04-20",5,1
102816,353333,40,"2005-07-14",4,1
102816,353451,80,"2005-04-20",5,1
102816,354920,70,"2012-11-13",2,1
102816,355479,60,"2005-11-05",3,1
102816,356202,70,"2004-04-29",6,2
102816,363026,60,"2013-05-26",1,0
102816,364013,60,"2007-02-09",3,0
102816,371816,40,"2004-12-11",2,27
102816,372936,70,"2017-11-05",0,0
102816,378918,70,"2005-07-18",5,0
102816,380760,90,"2009-07-14",3,0
102816,386789,60,"2005-01-29",3,12
102816,388426,70,"2005-07-02",4,0
102816,391476,50,"2012-07-13",1,0
102816,395109,50,"2005-03-01",4,1
102816,395767,50,"2005-04-10",2,19
102816,397042,50,"2005-03-25",8,9
102816,404112,60,"2013-04-29",1,3
102816,407142,70,"2005-05-19",18,0
102816,408816,40,"2005-07-25",3,1
102816,408903,80,"2005-05-22",10,0
102816,411906,40,"2004-07-17",3,23
102816,412305,70,"2005-08-16",7,6
102816,412672,80,"2004-07-04",8,5
102816,413221,80,"2005-05-11",4,0
102816,413662,80,"2005-04-26",4,0
102816,415156,70,"2007-10-31",6,0
102816,422335,40,"2004-11-30",3,2
102816,424421,70,"2006-07-05",6,2
102816,424451,100,"2006-04-29",4,1
102816,424457,60,"2012-12-26",2,1
102816,426436,70,"2004-10-19",1,6
102816,433090,50,"2005-03-09",1,0
102816,433390,70,"2013-05-09",2,2
102816,433601,10,"2006-05-20",8,21
102816,434188,80,"2007-10-24",5,1
102816,434189,80,"2007-10-26",3,0
102816,437330,70,"2007-11-01",2,1
102816,439795,100,"2005-04-27",10,2
102816,440272,10,"2006-05-24",2,5
102816,442679,50,"2009-12-28",1,0
102816,442703,40,"2006-02-09",3,2
102816,443673,100,"2005-12-14",10,1
102816,445563,60,"2005-07-25",2,1
102816,445995,50,"2005-12-30",11,13
102816,448010,10,"2005-09-16",1,4
102816,450955,10,"2006-01-05",20,7
102816,451007,60,"2013-09-19",1,0
102816,451088,100,"2005-04-28",19,0
102816,451177,100,"2005-06-06",8,1
102816,453502,100,"2005-04-06",12,0
102816,454778,60,"2005-08-04",4,0
102816,454923,50,"2005-05-14",4,0
102816,455384,50,"2005-07-14",5,2
102816,455586,10,"2005-04-21",6,2
102816,455754,60,"2005-04-19",4,2
102816,455776,50,"2005-08-08",9,1
102816,457443,60,"2005-06-06",4,0
102816,457444,70,"2005-06-06",5,1
102816,457473,70,"2005-06-16",6,0
102816,457486,70,"2005-07-14",17,3
102816,457504,100,"2005-05-02",10,0
102816,462199,60,"2006-10-19",13,3
102816,462217,60,"2005-06-07",6,1
102816,462266,80,"2005-06-08",8,3
102816,462281,40,"2005-09-02",10,6
102816,462321,60,"2006-06-22",10,0
102816,462495,80,"2005-06-07",14,1
102816,462582,60,"2010-01-21",2,2
102816,462642,50,"2005-06-10",3,0
102816,463915,60,"2005-07-14",2,0
102816,464195,10,"2005-09-29",2,0
102816,465428,60,"2005-07-22",6,3
102816,465511,50,"2005-06-21",4,0
102816,465515,10,"2005-06-21",7,0
102816,465614,10,"2005-06-21",6,5
102816,465922,100,"2005-06-30",6,0
102816,466009,40,"2008-01-31",5,2
102816,466137,10,"2006-02-27",9,23
102816,467417,60,"2006-08-18",7,0
102816,467420,50,"2005-08-16",9,0
102816,469030,10,"2009-04-26",2,1
102816,469072,10,"2005-07-13",4,11
102816,469181,100,"2005-08-14",9,0
102816,469194,60,"2005-07-13",3,10
102816,469199,60,"2005-11-22",2,0
102816,469205,50,"2005-07-13",2,0
102816,469212,60,"2006-09-14",7,0
102816,469607,100,"2005-07-14",4,0
102816,473297,70,"2005-08-05",6,0
102816,473298,60,"2009-08-16",7,10
102816,475297,40,"2007-04-24",3,28
102816,475546,20,"2005-09-20",6,2
102816,475592,50,"2008-03-10",5,1
102816,475675,80,"2005-08-23",10,2
102816,478182,10,"2005-10-26",7,20
102816,479101,70,"2007-11-04",4,1
102816,479161,70,"2005-12-14",3,0
102816,481086,60,"2005-10-31",3,0
102816,481236,40,"2005-10-16",6,0
102816,482518,70,"2006-02-26",11,0
102816,482604,50,"2005-11-06",3,1
102816,482895,50,"2005-10-16",3,1
102816,483020,50,"2005-10-16",3,0
102816,483041,60,"2005-11-29",2,0
102816,483141,50,"2005-10-12",5,0
102816,483986,10,"2005-10-12",4,2
102816,483987,10,"2005-11-17",6,4
102816,484859,70,"2006-12-11",3,7
102816,488775,10,"2005-11-15",25,3
102816,488776,30,"2006-07-09",6,2
102816,489066,100,"2010-04-09",3,0
102816,489229,90,"2006-01-17",11,0
102816,490198,40,"2005-11-23",2,2
102816,490765,10,"2008-04-17",5,1
102816,491188,40,"2006-06-04",3,2
102816,492467,60,"2010-02-06",1,1
102816,495727,70,"2006-02-03",4,1
102816,495741,80,"2006-10-31",8,0
102816,495755,10,"2018-01-04",0,1
102816,800108,60,"2006-05-20",4,0
102816,800216,20,"2013-10-25",1,0
102816,802999,40,"2013-08-25",4,7
102816,810872,20,"2007-03-03",3,5
102816,818506,60,"2006-07-25",11,22
102816,819940,50,"2006-06-27",3,4
102816,856828,80,"2006-09-10",7,0
102816,872115,100,"2006-10-01",9,1
102816,928051,80,"2007-11-08",3,0
102816,943269,30,"2008-06-29",3,1
102816,972844,30,"2012-11-07",1,2
102816,973816,60,"2009-12-21",4,3
102816,1000777,80,"2013-01-28",2,0
102816,1031211,90,"2008-01-01",4,1
102816,1087900,60,"2008-03-10",3,2
102816,1110280,60,"2008-01-12",7,2
102816,1194142,80,"2010-05-29",4,1
102816,1201565,70,"2009-09-23",4,3
102816,1227830,90,"2013-06-05",3,0
102816,1233574,70,"2010-02-28",7,1
102816,1236400,10,"2013-05-31",1,7
102816,1247152,70,"2010-05-04",2,0
102816,1267296,80,"2016-12-09",0,0
102816,1282022,80,"2010-12-12",1,3
102816,1319708,60,"2012-08-21",3,32
102816,1349460,90,"2010-02-01",5,3
102816,1376693,60,"2011-01-26",2,0
102816,1386939,70,"2013-01-27",2,3
102816,1407064,40,"2014-02-08",4,8
102816,1546028,30,"2014-04-12",2,1
102816,1568322,70,"2013-01-06",1,2
102816,1601876,70,"2011-10-29",1,0
102816,1603486,40,"2011-02-06",3,1
102816,1618379,70,"2012-08-09",1,0
102816,1661824,70,"2010-11-12",2,1
102816,1666159,60,"2013-11-28",2,0
102816,1688659,80,"2011-08-22",3,1
102816,1697062,80,"2012-10-27",4,0
102816,1724555,70,"2011-01-19",2,0
102816,1774580,70,"2011-06-08",4,0
102816,1776254,50,"2017-12-15",1,1
102816,1800763,60,"2014-08-18",3,1
102816,1810844,60,"2013-02-03",1,3
102816,1830493,80,"2011-08-30",2,0
102816,1841511,70,"2011-11-10",1,3
102816,1841512,80,"2011-11-13",4,0
102816,1849822,70,"2012-07-02",2,1
102816,1856008,60,"2011-10-18",1,0
102816,1877765,50,"2012-04-27",2,4
102816,1935236,60,"2012-01-03",10,4
102816,1975098,10,"2013-10-25",2,0
102816,1999169,10,"2012-11-21",3,2
102816,2011152,60,"2015-03-29",2,0
102816,2061852,60,"2012-09-11",5,10
102816,2069021,50,"2012-01-12",2,4
102816,2102446,60,"2013-04-15",3,4
102816,2133326,70,"2014-05-09",1,5
102816,2134107,30,"2014-07-04",3,12
102816,2145559,40,"2013-10-25",1,0
102816,2166276,10,"2013-02-21",1,3
102816,2171704,10,"2015-06-25",4,5
102816,2189256,60,"2016-02-08",1,0
102816,2193031,10,"2015-02-26",8,9
102816,2241982,90,"2013-03-06",10,0
102816,2266084,40,"2013-03-06",4,4
102816,2317101,30,"2013-05-14",1,0
102816,2454834,70,"2012-10-18",4,0
102816,2469184,60,"2014-01-04",0,0
102816,2793236,60,"2014-05-09",2,1
102816,2842418,60,"2015-12-27",0,2
102816,2845890,90,"2013-09-12",3,0
102816,2962548,80,"2016-03-19",3,0
102816,3257162,70,"2014-10-10",0,0
102816,3358942,60,"2017-12-02",1,0
102816,3892998,80,"2017-03-27",3,1
102816,5878060,60,"2017-06-02",2,3
136570,314123,100,"2002-10-29",1,0
453068,176925,100,"2006-05-22",2,0
453068,205973,100,"2000-07-30",7,1
453068,314123,100,"2008-06-17",2,0
453068,421687,100,"2007-08-06",3,0
453751,228757,100,"2003-06-15",4,6
453751,291868,100,"2004-11-19",3,5
453751,314123,100,"2003-07-20",6,3
453751,366758,100,"2005-05-14",37,2
453751,374692,100,"2004-11-19",7,8
453751,378759,100,"2004-05-01",2,2
453751,383385,100,"2005-07-16",54,6
453751,400796,100,"2004-09-01",16,3
453751,791102,100,"2006-05-16",17,0
453751,1037854,100,"2010-08-14",25,18
527131,295269,100,"2002-05-09",1,1
527131,486048,100,"2005-11-06",41,1
527131,2140553,100,"2013-09-17",1,0
735232,1712064,80,"2013-04-15",2,3
892646,202480,100,"2006-07-20",1,0
892646,203702,70,"2006-08-03",1,0
892646,271863,70,"2007-11-24",1,0
892646,280488,70,"2008-03-15",0,0
892646,286598,100,"2006-07-07",3,0
892646,301927,90,"2008-02-14",0,0
892646,310260,100,"2007-12-08",4,0
892646,449074,70,"2005-09-25",2,3
892646,763846,90,"2006-11-05",2,2
892646,1277125,70,"2013-09-22",4,2
892646,1386939,90,"2011-11-28",6,0
918957,388944,100,"2007-08-26",9,4
918957,470125,80,"2006-10-28",0,1
918957,884870,90,"2007-08-26",2,0
918957,1094581,100,"2007-09-09",10,2
918957,1110280,90,"2007-11-17",1,1
1111192,125065,70,"2012-05-03",0,0
1111192,145730,90,"2012-02-09",1,0
1111192,145868,80,"2009-09-07",0,0
1111192,158208,70,"2012-04-29",1,0
1111192,161941,90,"2009-07-14",0,1
1111192,161985,70,"2013-06-15",1,0
1111192,176664,60,"2012-04-29",0,0
1111192,176925,90,"2009-01-06",0,0
1111192,177266,80,"2010-03-01",0,0
1111192,180825,90,"2018-08-13",1,0
1111192,183005,40,"2008-10-01",2,0
1111192,184529,70,"2009-02-18",1,2
1111192,184666,80,"2013-10-19",1,0
1111192,185037,60,"2009-01-06",0,0
1111192,185980,70,"2012-05-06",1,0
1111192,186021,40,"2012-04-28",1,0
1111192,186046,60,"2012-05-06",0,1
1111192,186162,60,"2013-07-16",0,0
1111192,186172,70,"2009-08-17",1,0
1111192,186251,50,"2012-03-10",0,0
1111192,186264,30,"2009-03-08",2,1
1111192,186272,50,"2012-05-06",0,0
1111192,186339,70,"2009-03-14",3,0
1111192,186350,80,"2009-02-18",1,0
1111192,186450,70,"2012-04-25",1,0
1111192,186507,60,"2013-10-15",1,0
1111192,186509,80,"2009-01-14",3,0
1111192,186636,70,"2012-05-07",1,0
1111192,190076,80,"2007-07-11",1,1
1111192,190703,60,"2007-07-11",2,5
1111192,190838,90,"2007-07-11",5,0
1111192,204657,80,"2012-05-06",0,2
1111192,204659,90,"2010-03-03",0,0
1111192,205973,70,"2012-05-07",0,0
1111192,206583,60,"2010-03-10",0,0
1111192,206656,80,"2012-02-14",1,0
1111192,206846,60,"2013-07-02",0,0
1111192,207072,50,"2012-05-07",1,0
1111192,207127,80,"2012-07-13",0,1
1111192,207485,80,"2016-09-19",0,0
1111192,207486,70,"2017-01-24",0,0
1111192,207487,100,"2007-04-03",1,0
1111192,207488,80,"2008-05-05",0,1
1111192,207701,80,"2007-07-17",2,2
1111192,208155,100,"2007-04-09",3,2
1111192,208156,90,"2014-08-31",2,0
1111192,208331,70,"2015-09-25",1,0
1111192,208332,80,"2014-01-07",1,0
1111192,210061,90,"2007-04-05",1,1
1111192,210613,90,"2008-10-13",2,1
1111192,212498,90,"2012-05-04",1,1
1111192,215258,80,"2007-07-11",2,0
1111192,219364,60,"2012-05-07",0,0
1111192,228217,60,"2007-07-11",1,0
1111192,238738,90,"2007-06-03",1,1
1111192,241307,70,"2008-10-07",1,2
1111192,244783,80,"2009-02-18",0,0
1111192,245097,80,"2009-03-16",0,0
1111192,249006,70,"2012-05-01",0,1
1111192,249008,90,"2018-11-20",0,0
1111192,249510,100,"2007-04-24",5,1
1111192,251092,70,"2012-02-08",1,0
1111192,253823,50,"2012-05-07",0,0
1111192,255319,70,"2013-10-18",0,0
1111192,258979,80,"2008-10-04",0,0
1111192,260264,80,"2012-06-12",1,0
1111192,260785,90,"2012-07-30",0,0
1111192,261889,70,"2007-07-17",2,4
1111192,262451,90,"2007-07-15",0,0
1111192,263231,80,"2013-10-07",0,0
1111192,263641,100,"2009-01-06",0,0
1111192,264790,80,"2014-04-01",0,0
1111192,268256,70,"2007-07-02",1,3
1111192,268516,70,"2012-04-04",0,4
1111192,271084,40,"2012-05-07",0,1
1111192,272164,80,"2010-01-20",1,0
1111192,273778,70,"2009-08-10",0,4
1111192,277723,90,"2011-12-02",0,2
1111192,278066,40,"2009-04-28",0,2
1111192,278470,50,"2012-04-30",1,0
1111192,278701,40,"2008-10-04",1,1
1111192,279840,90,"2007-07-15",1,0
1111192,281244,20,"2012-05-02",3,5
1111192,282975,80,"2007-06-24",0,0
1111192,283587,60,"2009-05-30",0,1
1111192,284110,100,"2007-04-25",6,1
1111192,288684,70,"2008-01-22",0,0
1111192,290148,80,"2008-12-27",2,0
1111192,291337,80,"2008-10-17",1,2
1111192,291450,60,"2012-06-03",0,1
1111192,292893,70,"2012-06-03",1,0
1111192,294536,70,"2012-02-28",1,0
1111192,295269,40,"2009-05-17",1,1
1111192,295318,10,"2012-04-30",1,1
1111192,295691,30,"2012-05-05",4,0
1111192,296997,60,"2012-04-29",0,0
1111192,297022,60,"2012-04-29",0,0
1111192,297407,50,"2008-10-01",0,1
1111192,297409,60,"2012-05-01",0,0
1111192,297951,40,"2012-05-01",0,1
1111192,300530,70,"2012-03-01",1,0
1111192,301765,60,"2012-05-01",0,0
1111192,301768,60,"2009-03-07",0,0
1111192,301928,50,"2013-07-01",1,0
1111192,302864,70,"2014-02-11",0,0
1111192,303164,60,"2012-05-07",0,0
1111192,308201,20,"2012-04-28",4,1
1111192,308426,90,"2008-06-16",1,2
1111192,309462,70,"2013-09-30",0,1
1111192,310186,70,"2013-10-15",0,0
1111192,311669,50,"2009-08-17",0,0
1111192,314015,60,"2012-06-19",0,10
1111192,314123,100,"2011-03-21",1,0
1111192,316324,80,"2012-04-29",0,0
1111192,316483,60,"2012-05-23",0,0
1111192,316586,90,"2007-04-05",1,0
1111192,316655,70,"2009-05-07",1,1
1111192,317510,90,"2007-04-25",0,3
1111192,321399,50,"2013-07-12",0,0
1111192,322968,90,"2018-01-18",1,0
1111192,323974,80,"2008-05-25",1,0
1111192,325724,80,"2010-03-24",0,2
1111192,326862,80,"2015-07-08",1,0
1111192,339987,50,"2008-01-10",1,3
1111192,340903,80,"2012-04-25",0,0
1111192,345344,60,"2011-08-05",3,1
1111192,347094,60,"2009-02-18",0,1
1111192,352416,70,"2010-12-12",2,0
1111192,354621,60,"2008-07-14",0,0
1111192,355479,30,"2012-04-30",1,0
1111192,360942,70,"2017-08-22",0,0
1111192,362974,70,"2014-06-18",1,0
1111192,363026,80,"2010-06-26",0,0
1111192,363595,80,"2008-10-07",1,0
1111192,363765,80,"2007-07-11",0,0
1111192,364126,90,"2007-08-26",1,0
1111192,365498,90,"2019-01-15",0,0
1111192,372617,70,"2012-04-22",0,0
1111192,376109,30,"2009-03-10",1,1
1111192,376344,60,"2007-08-26",0,0
1111192,378918,50,"2009-12-13",0,0
1111192,380627,60,"2014-09-15",0,0
1111192,380628,70,"2014-10-20",0,0
1111192,384222,80,"2008-06-16",2,2
1111192,384444,80,"2008-11-27",1,2
1111192,385989,70,"2009-07-30",2,2
1111192,386788,60,"2008-09-13",1,3
1111192,388195,80,"2009-04-28",1,0
1111192,388944,60,"2007-03-29",14,23
1111192,397040,80,"2007-06-22",7,4
1111192,397042,90,"2007-05-17",1,1
1111192,397056,50,"2008-01-22",0,0
1111192,402221,50,"2014-05-14",0,5
1111192,405034,80,"2009-08-31",0,1
1111192,407798,60,"2010-10-30",2,1
1111192,408816,20,"2012-05-06",1,0
1111192,409802,80,"2013-06-25",1,0
1111192,410447,90,"2014-11-03",1,0
1111192,411218,80,"2009-07-19",0,1
1111192,411906,80,"2009-12-10",0,1
1111192,415834,50,"2009-07-19",0,0
1111192,416779,90,"2008-11-26",1,0
1111192,417183,80,"2007-04-11",3,1
1111192,417519,80,"2012-06-20",0,0
1111192,419020,80,"2007-06-13",0,0
1111192,419277,80,"2010-07-13",0,0
1111192,421586,50,"2018-06-05",0,0
1111192,424369,90,"2009-12-03",5,0
1111192,426408,80,"2007-03-24",2,0
1111192,429979,80,"2014-02-10",0,0
1111192,433577,70,"2008-06-16",0,4
1111192,433601,60,"2012-04-29",0,0
1111192,434520,70,"2012-05-07",1,0
1111192,437437,60,"2008-11-27",1,4
1111192,440337,90,"2008-04-02",5,0
1111192,441877,80,"2007-07-02",0,3
1111192,443635,100,"2007-04-10",1,0
1111192,451007,60,"2013-10-22",0,0
1111192,453519,70,"2008-12-27",0,0
1111192,455361,70,"2008-02-17",2,2
1111192,457386,80,"2010-12-12",1,1
1111192,458498,70,"2014-02-10",1,0
1111192,462550,60,"2009-07-02",1,1
1111192,465614,20,"2008-10-01",1,0
1111192,466137,60,"2008-10-01",2,2
1111192,469030,50,"2013-07-08",0,0
1111192,469287,50,"2012-06-13",0,3
1111192,470125,80,"2007-07-15",1,1
1111192,471435,80,"2013-08-21",1,0
1111192,478224,70,"2012-05-31",0,0
1111192,479196,40,"2005-10-15",3,11
1111192,481507,70,"2010-04-06",1,2
1111192,481955,70,"2012-05-11",1,0
1111192,483576,80,"2008-02-17",1,1
1111192,483593,70,"2008-07-29",4,4
1111192,483781,90,"2008-11-27",2,0
1111192,483822,90,"2007-07-19",2,1
1111192,483841,80,"2015-06-27",0,0
1111192,486659,70,"2007-04-11",2,2
1111192,486673,80,"2007-04-22",5,0
1111192,487953,40,"2009-08-06",0,4
1111192,488536,80,"2007-07-03",4,1
1111192,492680,40,"2005-12-16",7,4
1111192,496568,60,"2008-02-17",3,7
1111192,772202,40,"2012-05-02",0,0
1111192,790638,70,"2008-05-13",0,0
1111192,795479,90,"2007-04-11",6,0
1111192,796841,80,"2007-09-07",1,0
1111192,802988,70,"2014-02-13",2,0
1111192,808465,80,"2007-08-23",1,1
1111192,809953,90,"2007-08-26",1,2
1111192,814207,80,"2007-07-11",3,0
1111192,823463,80,"2007-07-10",2,2
1111192,824665,90,"2013-06-15",2,1
1111192,829316,80,"2007-07-12",1,0
1111192,837114,40,"2011-02-06",1,1
1111192,837564,60,"2012-06-02",0,0
1111192,841037,80,"2008-01-10",5,2
1111192,846694,90,"2009-08-14",1,0
1111192,856823,80,"2012-04-02",0,0
1111192,860917,90,"2008-05-13",3,1
1111192,880442,70,"2007-03-27",2,1
1111192,900374,60,"2013-11-11",0,0
1111192,932936,50,"2009-01-20",11,12
1111192,934420,80,"2011-04-07",0,0
1111192,937352,80,"2009-06-11",1,0
1111192,942894,70,"2009-12-28",3,3
1111192,947068,80,"2010-03-05",1,0
1111192,951325,80,"2007-05-14",5,2
1111192,960140,90,"2017-03-19",8,2
1111192,979878,90,"2007-11-09",7,1
1111192,1000777,80,"2007-12-24",5,11
1111192,1014679,70,"2008-01-01",1,0
1111192,1024953,70,"2007-10-09",3,2
1111192,1073664,90,"2009-03-23",10,14
1111192,1073668,80,"2008-04-08",5,12
1111192,1086705,80,"2009-09-18",1,0
1111192,1086706,80,"2009-12-28",0,0
1111192,1094581,80,"2011-04-10",0,0
1111192,1104102,100,"2007-10-23",10,1
1111192,1105305,90,"2015-10-28",0,0
1111192,1107835,80,"2011-01-12",1,2
1111192,1110280,70,"2007-12-02",2,0
1111192,1129933,60,"2008-08-17",2,0
1111192,1129936,80,"2008-07-06",0,0
1111192,1129937,90,"2008-06-13",2,0
1111192,1132487,80,"2008-02-02",4,2
1111192,1190562,70,"2009-01-14",0,0
1111192,1199781,80,"2014-04-21",4,0
1111192,1211798,80,"2013-06-16",0,0
1111192,1235071,90,"2008-06-10",4,9
1111192,1239317,80,"2009-09-01",2,0
1111192,1244610,60,"2008-12-02",0,0
1111192,1266580,70,"2010-07-14",4,0
1111192,1267296,90,"2009-07-03",16,3
1111192,1282022,100,"2010-01-16",10,0
1111192,1288478,80,"2008-09-13",1,0
1111192,1288501,90,"2009-02-05",4,0
1111192,1288590,90,"2009-11-08",2,2
1111192,1288604,90,"2009-01-03",4,3
1111192,1300585,60,"2018-07-16",2,1
1111192,1303901,70,"2008-10-28",4,2
1111192,1313015,70,"2009-09-25",0,1
1111192,1313016,50,"2008-11-21",1,16
1111192,1320274,70,"2009-09-27",2,0
1111192,1338661,80,"2009-04-06",9,1
1111192,1349460,100,"2010-02-11",7,3
1111192,1355605,70,"2010-06-01",0,1
1111192,1360777,70,"2010-06-12",0,1
1111192,1380179,100,"2009-06-02",14,1
1111192,1403099,80,"2012-05-07",0,0
1111192,1408087,80,"2011-08-24",2,0
1111192,1409575,80,"2012-02-13",0,0
1111192,1410268,60,"2012-04-10",1,4
1111192,1454909,80,"2013-11-27",4,2
